,Region of Residence,,ICS/STP of Residence,1st dose Under 30,1st dose 30-34,1st dose 35-39,1st dose 40-44,1st dose 45-49,1st dose 50-54,1st dose 55-59,1st dose 60-64,1st dose 65-69,1st dose 70-74,1st dose 75-79,1st dose 80+,,2nd dose Under 30,2nd dose 30-34,2nd dose 35-39,2nd dose 40-44,2nd dose 45-49,2nd dose 50-54,2nd dose 55-59,2nd dose 60-64,2nd dose 65-69,2nd dose 70-74,2nd dose 75-79,2nd dose 80+,,,,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,,50-54,55-59,60-64,65-69,70-74,75-79,80+
,East of England,,"Bedfordshire, Luton and Milton Keynes"," 36,048 "," 35,910 "," 47,597 "," 55,953 "," 55,780 "," 60,524 "," 58,292 "," 49,290 "," 41,005 "," 39,730 "," 27,941 "," 36,694 ",," 18,845 "," 12,366 "," 15,156 "," 18,204 "," 22,794 "," 43,163 "," 46,512 "," 44,578 "," 39,259 "," 38,820 "," 27,400 "," 35,836 ",," 907,697 ",,52.1%,66.2%,85.2%,86.6%,93.1%,97.6%,99.4%,95.9%,100%*,100%*,92.4%,,66.4%,77.9%,89.9%,91.9%,97.7%,100%*,90.2%
,East of England,,Cambridgeshire and Peterborough," 35,964 "," 37,184 "," 46,516 "," 51,541 "," 53,790 "," 58,309 "," 56,760 "," 48,433 "," 42,422 "," 43,644 "," 32,118 "," 43,026 ",," 21,422 "," 13,293 "," 14,675 "," 16,804 "," 22,786 "," 45,160 "," 45,651 "," 44,718 "," 40,689 "," 42,832 "," 31,596 "," 42,095 ",," 931,428 ",,64.4%,78.8%,91.2%,88.7%,93.4%,99.0%,100%*,95.8%,98.3%,100%*,96.0%,,72.3%,79.6%,92.7%,91.9%,96.5%,100%*,94.0%
,East of England,,Hertfordshire and West Essex," 51,951 "," 57,219 "," 75,806 "," 88,364 "," 91,851 "," 99,724 "," 97,539 "," 80,869 "," 65,336 "," 65,483 "," 48,352 "," 71,572 ",," 31,213 "," 19,138 "," 23,330 "," 28,265 "," 36,884 "," 74,645 "," 78,780 "," 73,927 "," 63,071 "," 64,352 "," 47,580 "," 69,698 ",," 1,504,949 ",,59.7%,72.8%,87.7%,88.0%,92.7%,99.1%,100%*,97.4%,98.2%,100%*,93.4%,,69.4%,80.0%,92.5%,94.1%,96.5%,100%*,90.9%
,East of England,,Mid and South Essex," 44,638 "," 44,443 "," 57,253 "," 63,334 "," 69,645 "," 79,946 "," 77,896 "," 66,161 "," 56,848 "," 62,190 "," 44,983 "," 60,275 ",," 23,061 "," 14,745 "," 17,409 "," 23,272 "," 31,482 "," 55,397 "," 56,911 "," 58,586 "," 54,375 "," 60,717 "," 44,090 "," 58,875 ",," 1,226,532 ",,58.1%,73.9%,83.6%,83.5%,91.1%,97.6%,99.0%,93.1%,95.9%,100%*,94.7%,,63.1%,71.3%,87.6%,89.1%,93.6%,100%*,92.5%
,East of England,,Norfolk and Waveney Health and Care Partnership," 45,925 "," 38,905 "," 44,829 "," 48,131 "," 55,667 "," 66,989 "," 70,355 "," 64,911 "," 61,208 "," 67,992 "," 51,162 "," 68,193 ",," 26,569 "," 14,461 "," 15,482 "," 19,489 "," 25,453 "," 51,770 "," 55,603 "," 59,679 "," 59,245 "," 66,951 "," 50,491 "," 67,285 ",," 1,196,745 ",,66.5%,78.5%,90.6%,86.8%,93.4%,99.2%,100%*,94.5%,96.9%,100%*,95.6%,,72.2%,78.4%,92.0%,91.5%,95.4%,100%*,94.3%
,East of England,,Suffolk and North East Essex," 41,601 "," 36,294 "," 42,963 "," 48,317 "," 54,220 "," 64,228 "," 65,832 "," 59,281 "," 54,202 "," 60,451 "," 44,961 "," 59,536 ",," 25,462 "," 14,438 "," 15,656 "," 18,136 "," 24,314 "," 53,245 "," 55,906 "," 56,186 "," 52,927 "," 59,428 "," 44,237 "," 58,267 ",," 1,110,088 ",,61.5%,75.2%,90.0%,86.2%,92.2%,98.6%,99.5%,93.4%,97.5%,100%*,96.2%,,76.4%,83.8%,94.3%,91.2%,95.9%,100%*,94.2%
,London,,East London Health and Care Partnership," 76,784 "," 93,875 "," 111,862 "," 112,022 "," 100,301 "," 99,505 "," 89,209 "," 73,364 "," 55,477 "," 46,674 "," 31,872 "," 46,712 ",," 39,533 "," 28,755 "," 33,581 "," 37,680 "," 41,311 "," 64,949 "," 64,865 "," 62,352 "," 50,760 "," 44,315 "," 30,327 "," 44,203 ",," 1,480,288 ",,44.4%,59.8%,77.0%,79.4%,85.7%,89.7%,92.6%,89.5%,91.2%,88.5%,81.2%,,55.9%,65.2%,78.7%,81.8%,86.6%,84.2%,76.9%
,London,,North London Partners in Health and Care," 65,479 "," 68,230 "," 76,923 "," 80,417 "," 77,444 "," 78,789 "," 73,072 "," 59,398 "," 46,337 "," 41,498 "," 29,747 "," 42,540 ",," 30,679 "," 20,829 "," 24,512 "," 30,420 "," 42,347 "," 59,138 "," 60,177 "," 53,014 "," 43,090 "," 39,670 "," 28,466 "," 40,375 ",," 1,212,591 ",,49.0%,60.9%,74.6%,77.4%,82.1%,89.1%,92.3%,88.3%,88.8%,89.1%,83.0%,,61.6%,73.4%,82.4%,82.1%,84.9%,85.3%,78.8%
,London,,North West London Health and Care Partnership," 100,245 "," 101,015 "," 118,285 "," 123,416 "," 118,064 "," 118,855 "," 110,020 "," 90,912 "," 71,974 "," 62,113 "," 44,867 "," 63,880 ",," 47,325 "," 31,577 "," 37,112 "," 43,804 "," 52,510 "," 83,383 "," 90,390 "," 80,878 "," 66,989 "," 59,169 "," 42,928 "," 60,711 ",," 1,820,422 ",,56.5%,67.0%,78.6%,82.6%,87.8%,91.0%,91.0%,87.8%,89.0%,89.7%,82.9%,,61.6%,74.7%,80.9%,81.7%,84.8%,85.9%,78.8%
,London,,Our Healthier South East London," 69,994 "," 87,422 "," 101,163 "," 104,598 "," 99,513 "," 102,812 "," 96,244 "," 76,129 "," 56,256 "," 51,138 "," 36,329 "," 52,708 ",," 37,482 "," 26,885 "," 28,800 "," 35,689 "," 45,380 "," 74,105 "," 75,682 "," 67,362 "," 52,542 "," 49,230 "," 35,018 "," 50,424 ",," 1,512,905 ",,48.8%,63.4%,77.9%,82.0%,86.6%,91.7%,96.7%,93.9%,94.2%,94.9%,86.9%,,62.4%,72.1%,85.5%,87.7%,90.7%,91.4%,83.1%
