,Region of Residence,,ICS/STP of Residence,CCG of Residence,1st dose Under 45,1st dose 45-49,1st dose 50-54,1st dose 55-59,1st dose 60-64,1st dose 65-69,1st dose 70-74,1st dose 75-79,1st dose 80+,,2nd dose Under 45,2nd dose 45-49,2nd dose 50-54,2nd dose 55-59,2nd dose 60-64,2nd dose 65-69,2nd dose 70-74,2nd dose 75-79,2nd dose 80+,,,,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+
,East of England,,"Bedfordshire, Luton and Milton Keynes","NHS Bedfordshire, Luton and Milton Keynes CCG"," 85,688 "," 36,669 "," 58,815 "," 57,148 "," 48,177 "," 40,666 "," 39,640 "," 27,941 "," 36,943 ",," 19,383 "," 5,781 "," 6,756 "," 7,280 "," 6,432 "," 6,869 "," 18,362 "," 20,337 "," 32,285 ",," 555,172 ",,57.0%,90.5%,95.7%,97.1%,95.2%,99.8%,100%*,93.0%
,East of England,,Cambridgeshire and Peterborough,NHS Cambridgeshire and Peterborough CCG," 80,953 "," 33,409 "," 56,982 "," 55,698 "," 47,552 "," 42,134 "," 43,476 "," 32,087 "," 43,334 ",," 26,063 "," 6,610 "," 7,592 "," 7,677 "," 6,954 "," 9,310 "," 27,769 "," 26,721 "," 37,812 ",," 592,133 ",,55.1%,91.2%,97.1%,98.6%,95.1%,97.9%,100%*,96.7%
,East of England,,Hertfordshire and West Essex,NHS East and North Hertfordshire CCG," 49,905 "," 22,889 "," 37,120 "," 37,033 "," 30,545 "," 24,597 "," 24,979 "," 18,450 "," 27,891 ",," 11,883 "," 3,546 "," 4,040 "," 4,349 "," 3,762 "," 4,426 "," 11,893 "," 15,845 "," 25,355 ",," 358,508 ",,58.1%,89.3%,97.3%,99.2%,96.7%,97.9%,100%*,94.2%
,East of England,,Hertfordshire and West Essex,NHS Herts Valleys CCG," 58,808 "," 26,598 "," 39,848 "," 38,230 "," 31,137 "," 25,446 "," 25,435 "," 18,866 "," 28,636 ",," 13,663 "," 4,264 "," 4,926 "," 5,437 "," 4,825 "," 6,395 "," 14,480 "," 15,792 "," 25,467 ",," 388,253 ",,61.1%,92.9%,98.5%,98.9%,95.7%,97.4%,100%*,94.2%
,East of England,,Hertfordshire and West Essex,NHS West Essex CCG," 27,132 "," 11,382 "," 20,702 "," 20,759 "," 17,576 "," 14,791 "," 14,904 "," 11,015 "," 15,599 ",," 6,292 "," 1,999 "," 2,352 "," 2,590 "," 2,145 "," 2,093 "," 6,870 "," 8,862 "," 13,564 ",," 200,627 ",,53.1%,89.6%,96.1%,99.5%,98.3%,99.0%,100%*,93.8%
,East of England,,Mid and South Essex,NHS Basildon and Brentwood CCG," 25,707 "," 11,580 "," 17,028 "," 16,856 "," 14,249 "," 11,627 "," 12,407 "," 8,892 "," 13,007 ",," 4,946 "," 1,546 "," 1,906 "," 1,967 "," 1,677 "," 1,603 "," 5,656 "," 7,289 "," 11,335 ",," 169,278 ",,64.9%,89.2%,96.1%,99.6%,94.6%,96.1%,100%*,92.7%
,East of England,,Mid and South Essex,NHS Castle Point and Rochford CCG," 15,987 "," 8,200 "," 12,108 "," 12,138 "," 10,780 "," 9,689 "," 11,672 "," 8,822 "," 11,370 ",," 3,612 "," 1,207 "," 1,489 "," 1,607 "," 1,341 "," 1,170 "," 5,054 "," 7,087 "," 10,222 ",," 133,555 ",,68.5%,90.4%,96.7%,97.3%,89.3%,94.3%,100%*,98.2%
,East of England,,Mid and South Essex,NHS Mid Essex CCG," 34,136 "," 17,284 "," 27,608 "," 26,586 "," 23,113 "," 20,498 "," 22,514 "," 16,395 "," 21,321 ",," 8,531 "," 2,489 "," 3,100 "," 3,124 "," 2,569 "," 2,656 "," 10,002 "," 13,191 "," 18,981 ",," 274,098 ",,61.1%,92.0%,97.4%,97.9%,94.9%,96.8%,100%*,97.7%
,East of England,,Mid and South Essex,NHS Southend CCG," 18,847 "," 8,896 "," 11,129 "," 11,242 "," 9,579 "," 8,328 "," 8,852 "," 6,607 "," 9,318 ",," 4,784 "," 1,596 "," 1,771 "," 1,829 "," 1,944 "," 2,082 "," 4,710 "," 5,229 "," 8,052 ",," 124,795 ",,67.5%,84.8%,91.9%,97.1%,90.5%,92.5%,100%*,89.9%
,East of England,,Mid and South Essex,NHS Thurrock CCG," 16,687 "," 7,212 "," 10,064 "," 9,627 "," 7,706 "," 6,322 "," 6,578 "," 4,255 "," 5,679 ",," 2,727 ", 937 ," 1,111 "," 1,082 ", 875 ," 1,001 "," 3,530 "," 3,461 "," 4,780 ",," 93,634 ",,59.6%,83.2%,94.6%,96.5%,88.9%,97.3%,98.3%,96.8%
,East of England,,Norfolk and Waveney Health and Care Partnership,NHS Norfolk and Waveney CCG," 91,669 "," 34,423 "," 65,477 "," 69,041 "," 63,805 "," 60,713 "," 67,823 "," 51,236 "," 68,831 ",," 32,095 "," 8,334 "," 9,960 "," 10,196 "," 8,860 "," 9,353 "," 27,280 "," 38,252 "," 62,064 ",," 779,412 ",,53.6%,91.3%,97.3%,98.4%,93.8%,96.7%,100%*,96.5%
,East of England,,Suffolk and North East Essex,NHS Ipswich and East Suffolk CCG," 37,697 "," 14,662 "," 26,962 "," 28,236 "," 25,906 "," 23,451 "," 25,382 "," 18,595 "," 25,648 ",," 12,141 "," 3,449 "," 4,178 "," 4,561 "," 4,382 "," 5,592 "," 15,549 "," 14,990 "," 23,348 ",," 314,729 ",,53.5%,89.8%,97.0%,98.0%,92.9%,98.6%,100%*,96.7%
,East of England,,Suffolk and North East Essex,NHS North East Essex CCG," 32,293 "," 12,267 "," 21,185 "," 21,591 "," 19,605 "," 18,206 "," 21,130 "," 15,826 "," 20,650 ",," 8,702 "," 2,319 "," 2,779 "," 2,949 "," 2,266 "," 1,657 "," 4,253 "," 9,008 "," 17,023 ",," 233,709 ",,58.6%,91.4%,97.2%,99.4%,92.9%,96.5%,100%*,99.1%
,East of England,,Suffolk and North East Essex,NHS West Suffolk CCG," 18,766 "," 6,908 "," 14,767 "," 14,860 "," 13,014 "," 12,141 "," 13,746 "," 10,515 "," 13,746 ",," 6,381 "," 1,797 "," 2,175 "," 2,254 "," 1,899 "," 2,141 "," 4,889 "," 6,499 "," 11,398 ",," 157,896 ",,47.5%,89.8%,96.3%,97.1%,92.1%,95.9%,100%*,94.7%
,London,,East London Health and Care Partnership,NHS North East London CCG," 195,862 "," 69,035 "," 94,282 "," 85,362 "," 70,931 "," 54,359 "," 46,181 "," 31,659 "," 46,822 ",," 39,602 "," 10,422 "," 11,532 "," 11,527 "," 10,728 "," 15,487 "," 30,323 "," 24,681 "," 37,683 ",," 886,478 ",,54.7%,81.2%,85.9%,89.5%,87.6%,90.2%,87.9%,81.4%
,London,,North London Partners in Health and Care,NHS North Central London CCG," 146,505 "," 62,130 "," 74,751 "," 70,057 "," 57,692 "," 45,467 "," 41,053 "," 29,516 "," 42,545 ",," 31,536 "," 8,493 "," 10,002 "," 11,657 "," 16,113 "," 24,649 "," 30,495 "," 24,656 "," 36,223 ",," 763,540 ",,62.1%,77.9%,85.5%,89.7%,86.7%,87.8%,88.4%,83.1%
,London,,North West London Health and Care Partnership,NHS North West London CCG," 209,252 "," 82,940 "," 111,529 "," 104,316 "," 87,662 "," 70,346 "," 61,382 "," 44,466 "," 64,020 ",," 44,902 "," 11,338 "," 13,401 "," 14,972 "," 16,680 "," 26,982 "," 41,586 "," 35,406 "," 53,582 ",," 1,094,762 ",,58.0%,82.4%,86.3%,87.7%,85.8%,87.9%,88.9%,83.1%
,London,,Our Healthier South East London,NHS South East London CCG," 164,975 "," 71,064 "," 98,016 "," 92,451 "," 74,058 "," 55,308 "," 50,756 "," 36,153 "," 52,899 ",," 41,435 "," 11,132 "," 13,408 "," 15,022 "," 14,275 "," 22,113 "," 36,119 "," 27,931 "," 42,580 ",," 919,695 ",,58.6%,82.5%,88.1%,94.0%,92.4%,93.5%,94.4%,87.2%
,London,,South West London Health and Care Partnership,NHS South West London CCG," 137,225 "," 57,999 "," 85,186 "," 79,304 "," 64,175 "," 51,526 "," 49,646 "," 34,646 "," 49,771 ",," 37,218 "," 9,659 "," 11,198 "," 12,634 "," 12,676 "," 18,990 "," 30,829 "," 27,237 "," 41,147 ",," 811,066 ",,54.7%,84.5%,89.9%,93.3%,91.0%,96.4%,97.3%,90.0%
,Midlands,,Birmingham and Solihull,NHS Birmingham and Solihull CCG," 121,617 "," 48,196 "," 62,765 "," 60,669 "," 53,226 "," 44,867 "," 43,625 "," 33,156 "," 47,864 ",," 26,808 "," 7,366 "," 8,797 "," 9,143 "," 8,948 "," 10,886 "," 26,441 "," 27,176 "," 41,273 ",," 682,823 ",,67.9%,86.9%,91.7%,97.9%,94.0%,97.5%,99.3%,90.9%
,Midlands,,Coventry and Warwickshire,NHS Coventry and Warwickshire CCG," 85,877 "," 41,345 "," 58,138 "," 56,802 "," 49,307 "," 42,701 "," 43,950 "," 34,904 "," 46,043 ",," 21,721 "," 6,501 "," 7,784 "," 8,120 "," 6,986 "," 8,092 "," 23,573 "," 29,226 "," 40,557 ",," 611,627 ",,69.1%,93.2%,97.4%,100%*,96.0%,96.7%,100%*,97.4%
,Midlands,,Herefordshire and Worcestershire,NHS Herefordshire and Worcestershire CCG," 68,943 "," 30,881 "," 52,919 "," 54,878 "," 49,338 "," 46,277 "," 49,059 "," 37,036 "," 48,320 ",," 18,534 "," 5,287 "," 6,838 "," 7,185 "," 6,001 "," 7,063 "," 18,052 "," 29,669 "," 43,903 ",," 580,183 ",,58.9%,89.9%,97.8%,98.4%,94.0%,98.5%,100%*,97.9%
,Midlands,,Joined Up Care Derbyshire,NHS Derby and Derbyshire CCG," 114,977 "," 51,929 "," 70,192 "," 70,084 "," 61,146 "," 54,037 "," 56,255 "," 42,230 "," 53,540 ",," 24,906 "," 7,089 "," 8,703 "," 8,931 "," 6,850 "," 6,129 "," 22,725 "," 34,261 "," 47,256 ",," 741,240 ",,73.3%,89.0%,96.8%,98.5%,94.7%,97.4%,100%*,96.3%
,Midlands,,"Leicester, Leicestershire and Rutland",NHS East Leicestershire and Rutland CCG," 33,254 "," 16,233 "," 23,378 "," 23,571 "," 20,926 "," 18,540 "," 19,975 "," 15,040 "," 20,479 ",," 7,602 "," 2,327 "," 2,809 "," 2,914 "," 2,471 "," 3,105 "," 8,886 "," 12,489 "," 17,803 ",," 251,802 ",,69.2%,89.4%,95.8%,100%*,95.0%,99.4%,100%*,98.4%
