stp20cd,stp20nm,All,0-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,0-80
E54000007,Greater Manchester Health and Social Care Partnership,2869256,874091,174392,169905,158660,136629,146323,154434,143476,118891,102220,103733,71629,118241,2751015
E54000008,Cheshire and Merseyside,2496557,686296,129926,126263,121628,110642,128896,140571,143961,123506,109818,111016,76927,135334,2361223
E54000009,South Yorkshire and Bassetlaw,1526479,442650,91252,80803,75008,66534,77592,85054,80951,70298,61218,62243,44188,75152,1451327
E54000010,Staffordshire and Stoke on Trent,1135935,304304,57715,56175,54360,49730,60716,66695,64539,55402,50554,53432,39199,60825,1075110
E54000011,Shropshire and Telford and Wrekin,502990,131501,22400,23484,23185,22001,26801,30264,29877,25531,24303,25025,17943,28641,474349
E54000012,Joined Up Care Derbyshire,1026426,273608,51146,50500,48791,45568,56011,63090,59043,50684,45563,47791,33534,55588,970838
E54000013,Lincolnshire,761224,198177,33454,34195,33634,31300,38766,43191,44965,39931,38232,41494,29021,46502,714722
E54000014,Nottingham and Nottinghamshire Health and Care,1043665,315132,62338,53923,50933,47022,52639,56656,54394,45672,41078,41419,28923,49762,993903
E54000015,Leicester, Leicestershire and Rutland,1100306,333404,62087,54568,54695,50179,56525,59828,57506,48961,44534,44203,30312,52800,1047506
E54000016,The Black Country and West Birmingham,1376504,428614,78807,78960,74948,65322,71105,73085,68121,55345,48494,45905,37033,64262,1312242
E54000017,Birmingham and Solihull,1180567,403402,74892,64646,60353,54729,56380,57951,53981,44262,38452,36800,27579,52675,1127892
E54000018,Coventry and Warwickshire,949454,281484,59912,52677,47540,42992,47714,50006,47640,39748,35502,37017,27718,47260,902194
E54000019,Herefordshire and Worcestershire,788587,200415,35348,35687,36192,34856,41504,46818,45624,40475,39361,41161,29251,49360,739227
E54000020,Northamptonshire,736219,212586,34184,37593,39477,36724,41779,43442,40384,33228,30145,31447,20320,32724,703495
E54000021,Cambridgeshire and Peterborough,892627,260664,44126,46119,46963,45237,48525,50098,46813,39126,35486,36815,24850,44805,847822
