Sex	Age group	Week 1	Week 2	Week 3	Week 4	Week 5	Week 6	Week 7	Week 8	Week 9	Week 10	Week 11	Week 12	Week 13	Week 14	Week 15	Week 16	Week 17	Week 18	Week 19	Week 20	Week 21	Week 22	Week 23	Week 24	Week 25	Week 26	Week 27	Week 28	Week 29	Week 30	Week 31	Week 32	Week 33	Week 34	Week 35	Week 36	Week 37	Week 38	Week 39	Week 40	Week 41	Week 42	Week 43	Week 44	Week 45	Week 46	Week 47	Week 48	Week 49	Week 50	Week 51	Week 52
People																																																					
	00-04	62	64	60	62	63	65	58	57	58	60	57	63	53	55	56	59	56	54	56	56	57	54	55	61	53	52	54	56	55	56	56	57	60	48	64	47	54	49	62	58	60	55	61	59	57	58	57	59	54	50	62	56
	05-09	6	7	6	5	6	5	5	4	5	5	3	4	5	4	6	5	4	5	4	4	3	6	5	6	4	4	5	4	4	6	4	5	4	3	3	5	4	6	4	6	3	5	6	5	6	7	4	4	6	7	7	7
	10-14	5	7	5	5	6	6	6	6	5	4	7	6	6	7	7	6	6	5	6	5	5	6	4	6	4	7	6	6	3	5	4	6	4	5	4	5	4	3	5	4	7	6	5	6	5	7	5	5	6	7	6	5
	15-19	18	15	14	13	15	13	15	15	16	18	14	13	14	13	15	14	14	15	13	13	13	15	13	16	13	14	14	15	13	12	15	15	15	12	13	15	12	10	11	18	15	14	12	13	16	13	17	11	12	15	12	14
	20-24	23	29	24	27	24	22	27	32	30	24	26	27	31	22	29	26	26	25	25	21	25	28	26	22	23	16	25	23	21	21	27	24	21	18	27	20	22	21	21	24	25	25	21	20	19	23	21	25	21	22	22	22
	25-29	36	34	36	32	32	34	37	36	33	27	33	34	33	31	34	28	36	31	33	36	36	37	29	29	33	37	35	33	34	28	33	28	30	37	37	33	32	32	28	32	29	31	30	27	25	31	28	32	31	31	29	31
	30-34	52	52	47	46	48	47	42	47	52	50	43	40	51	48	47	48	43	48	50	46	46	42	44	48	48	47	49	44	44	48	45	46	41	46	41	40	42	43	41	47	38	38	39	44	41	43	42	38	47	43	41	48
	35-39	72	69	73	71	70	75	65	64	65	64	68	65	66	66	66	64	66	68	60	67	67	65	64	61	59	63	62	58	63	68	64	65	66	59	62	54	60	61	67	55	62	62	60	64	62	60	62	66	61	65	68	63
	40-44	114	106	110	100	107	99	98	92	106	102	95	101	97	96	99	91	91	104	98	100	98	90	89	90	96	90	83	96	88	92	88	95	90	81	89	91	84	86	88	98	92	96	87	90	87	84	92	92	90	91	88	99
	45-49	200	187	175	177	178	180	173	172	178	167	175	174	162	159	170	162	160	146	161	155	154	145	150	165	154	158	154	151	157	157	157	152	154	134	141	147	145	148	146	147	150	147	150	151	150	160	161	159	158	165	156	167
	50-54	297	258	269	261	271	259	260	269	260	247	249	249	245	242	244	245	244	239	234	232	235	234	235	232	227	222	246	221	237	221	226	234	221	225	237	220	231	241	234	228	234	231	240	239	237	241	236	260	256	241	248	254
	55-59	397	386	362	362	374	354	357	352	352	367	355	338	339	332	344	345	321	328	333	327	327	315	312	325	321	323	327	317	329	302	316	315	316	306	314	305	311	324	320	319	332	307	325	334	335	342	334	332	346	344	363	360
	60-64	566	534	516	506	537	497	527	511	507	503	483	480	471	469	475	464	475	460	448	444	438	435	434	419	435	424	425	435	424	417	421	433	418	413	426	423	436	419	431	417	435	451	449	452	467	462	466	460	479	492	494	498
	65-69	843	857	819	774	779	784	759	745	759	744	735	704	729	719	705	702	695	696	689	684	687	660	680	653	655	669	662	623	650	647	618	659	639	669	653	612	654	655	651	678	666	664	678	693	692	678	700	699	711	737	766	762
	70-74	1,184	1,168	1,129	1,111	1,091	1,090	1,076	1,068	1,060	1,051	1,022	1,004	1,006	995	982	974	928	920	944	949	909	897	915	903	914	923	915	895	901	916	879	878	916	898	892	910	922	916	947	957	963	952	956	980	995	972	1,018	974	1,035	1,050	1,103	1,088
	75-79	1,505	1,551	1,508	1,429	1,429	1,409	1,397	1,367	1,366	1,337	1,336	1,293	1,284	1,257	1,248	1,222	1,222	1,206	1,189	1,134	1,152	1,139	1,164	1,130	1,142	1,084	1,153	1,089	1,095	1,130	1,072	1,100	1,102	1,097	1,090	1,121	1,134	1,112	1,155	1,178	1,197	1,195	1,188	1,218	1,230	1,250	1,253	1,266	1,348	1,338	1,349	1,418
	80-84	2,059	2,058	2,020	1,988	1,953	1,878	1,899	1,848	1,852	1,831	1,762	1,738	1,670	1,699	1,640	1,625	1,599	1,584	1,561	1,567	1,561	1,488	1,479	1,484	1,482	1,451	1,478	1,435	1,447	1,501	1,405	1,443	1,474	1,451	1,407	1,433	1,433	1,497	1,537	1,530	1,603	1,607	1,601	1,624	1,663	1,642	1,675	1,723	1,753	1,797	1,845	1,880
	85-89	2,409	2,476	2,408	2,346	2,285	2,185	2,214	2,130	2,107	2,097	2,020	1,943	1,934	1,921	1,892	1,845	1,784	1,793	1,782	1,717	1,703	1,650	1,626	1,625	1,674	1,618	1,665	1,569	1,655	1,626	1,555	1,606	1,606	1,625	1,619	1,591	1,678	1,663	1,702	1,712	1,796	1,803	1,820	1,862	1,865	1,893	1,871	1,931	1,995	2,042	2,112	2,189
