LTLA Code,LTLA Name,Under 16,16-64,65-69,70-74,75-79,80+,16+
E07000032,Amber Valley," 21,273 "," 79,682 "," 7,648 "," 8,263 "," 5,953 "," 7,111 ","108,657"
E07000170,Ashfield," 23,918 "," 81,128 ","6,760","6,798","5,380","6,395","106,461"
E07000171,Bassetlaw," 21,112 "," 76,394 ","6,994","7,393","5,444","6,741","102,966"
E07000129,Blaby," 19,128 "," 64,295 ","5,462","5,811","4,303","5,854","85,725"
E07000033,Bolsover," 14,309 "," 52,243 ","4,509","4,464","3,511","4,013","68,740"
E07000136,Boston," 14,227 "," 50,952 ","4,069","4,028","2,964","4,062","66,075"
E07000172,Broxtowe," 19,061 "," 75,661 ","6,223","6,912","5,011","6,705","100,512"
E07000130,Charnwood," 31,139 "," 125,993 ","9,541","9,475","7,015","9,273","161,297"
E07000034,Chesterfield," 17,765 "," 66,316 ","6,140","6,122","4,557","5,929","89,064"
E07000150,Corby," 16,699 "," 53,031 ","3,510","2,942","2,073","2,559","64,115"
E07000151,Daventry," 16,130 "," 58,108 ","5,084","5,252","3,697","4,418","76,559"
E06000015,Derby," 55,007 "," 185,305 ","11,832","11,424","8,323","12,568","229,452"
E07000035,Derbyshire Dales," 10,511 "," 43,590 ","5,199","5,611","4,203","5,357","63,960"
E07000137,East Lindsey," 21,367 "," 82,581 ","11,348","12,494","9,385","11,071","126,879"
E07000152,East Northamptonshire," 17,585 "," 59,172 ","5,362","5,782","4,040","4,983","79,339"
E07000036,Erewash," 19,730 "," 73,306 ","6,247","6,522","4,897","6,331","97,303"
E07000173,Gedling," 21,117 "," 74,811 ","6,774","7,087","4,996","7,048","100,716"
E07000131,Harborough," 16,725 "," 58,999 ","5,584","5,888","4,412","5,694","80,577"
E07000037,High Peak," 15,425 "," 59,779 ","5,687","5,668","4,060","4,891","80,085"
E07000132,Hinckley and Bosworth," 19,807 "," 70,987 ","6,775","7,272","5,279","6,568","96,881"
E07000153,Kettering," 21,140 "," 69,052 ","5,310","5,543","4,055","4,930","88,890"
E06000016,Leicester," 81,367 "," 282,614 ","14,990","11,880","7,672","11,582","328,738"
E07000138,Lincoln," 17,162 "," 74,230 ","4,309","4,148","2,905","4,250","89,842"
E07000174,Mansfield," 20,967 "," 73,028 ","6,104","5,833","4,412","5,466","94,843"
E07000133,Melton," 8,765 "," 31,867 ","3,337","3,481","2,465","3,136","44,286"
E07000175,Newark and Sherwood," 21,634 "," 78,253 ","7,362","7,806","5,762","7,258","106,441"
E07000038,North East Derbyshire," 16,546 "," 61,753 ","6,524","6,924","5,549","6,700","87,450"
E07000139,North Kesteven," 20,194 "," 72,310 ","6,783","7,653","5,898","7,628","100,272"
E07000134,North West Leicestershire," 18,518 "," 65,809 ","5,781","6,109","4,411","5,089","87,199"
E07000154,Northampton," 50,778 "," 172,313 ","10,376","10,192","6,985","9,530","209,396"
E06000018,Nottingham," 64,526 "," 264,395 ","11,636","10,258","7,168","10,829","304,286"
E07000135,Oadby and Wigston," 10,778 "," 37,831 ","3,065","3,124","2,431","4,026","50,477"
E07000176,Rushcliffe," 21,457 "," 75,433 ","6,556","6,966","5,213","7,333","101,501"
E06000017,Rutland," 6,610 "," 24,201 ","2,510","2,873","2,143","2,957","34,684"
E07000039,South Derbyshire," 20,295 "," 68,941 ","5,818","5,705","4,051","4,801","89,316"
E07000140,South Holland," 16,654 "," 59,796 ","5,758","6,331","4,616","6,412","82,913"
E07000141,South Kesteven," 25,694 "," 89,293 ","8,783","9,257","6,965","8,736","123,034"
